x,y
0.0,-5.503285846988767
0.33444816053511706,-3.831045044313182
0.6688963210702341,-2.158804241637597
1.0033444816053512,-0.48656343896201215
1.3377926421404682,1.1856773637135738
1.6722408026755853,2.85791816638916
2.0066889632107023,4.530158969064743
2.3411371237458196,6.202399771740332
2.6755852842809364,7.874640574415915
3.0100334448160533,9.5468813770915
3.3444816053511706,11.219122179767087
3.678929765886288,12.891362982442672
4.013377926421405,14.563603785118254
4.3478260869565215,16.235844587793842
4.682274247491639,17.90808539046943
5.016722408026756,19.580326193145012
5.351170568561873,21.252566995820597
5.68561872909699,22.924807798496182
6.020066889632107,24.597048601171768
6.354515050167224,26.269289403847356
6.688963210702341,27.94153020652294
7.023411371237458,29.613771009198523
7.357859531772576,31.28601181187411
7.6923076923076925,32.95825261454969
8.02675585284281,34.630493417225274
8.361204013377927,36.30273421990086
8.695652173913043,37.97497502257645
9.03010033444816,39.64721582525204
9.364548494983278,41.31945662792763
9.698996655518394,42.9916974306032
10.033444816053512,44.66393823327879
10.367892976588628,46.33617903595437
10.702341137123746,48.00841983862996
11.036789297658864,49.68066064130555
11.37123745819398,51.35290144398113
11.705685618729097,53.02514224665672
12.040133779264213,54.6973830493323
12.37458193979933,56.36962385200789
12.709030100334449,58.04186465468348
13.043478260869565,59.71410545735906
13.377926421404682,61.38634626003465
13.7123745819398,63.05858706271024
14.046822742474916,64.7308278653858
14.381270903010034,66.4030686680614
14.715719063545151,68.07530947073698
15.050167224080267,69.74755027341256
15.384615384615385,71.41979107608815
15.719063545150501,73.09203187876372
16.05351170568562,74.76427268143931
16.387959866220736,76.4365134841149
16.722408026755854,78.10875428679049
17.05685618729097,79.78099508946607
17.391304347826086,81.45323589214166
17.725752508361204,83.12547669481725
18.06020066889632,84.79771749749284
18.39464882943144,86.46995830016843
18.729096989966557,88.14219910284402
19.06354515050167,89.81443990551958
19.39799331103679,91.48668070819517
19.732441471571907,93.15892151087075
20.066889632107024,94.83116231354634
20.401337792642142,96.50340311622193
20.735785953177256,98.1756439188975
21.070234113712374,99.8478847215731
21.40468227424749,101.52012552424868
21.73913043478261,103.19236632692427
22.073578595317727,104.86460712959986
22.40802675585284,106.53684793227544
22.74247491638796,108.20908873495102
23.076923076923077,109.88132953762661
23.411371237458194,111.5535703403022
23.745819397993312,113.22581114297779
24.080267558528426,114.89805194565336
24.414715719063544,116.57029274832895
24.74916387959866,118.24253355100454
25.08361204013378,119.91477435368013
25.418060200668897,121.58701515635572
25.752508361204015,123.2592559590313
26.08695652173913,124.93149676170688
26.421404682274247,126.60373756438247
26.755852842809364,128.27597836705806
27.090301003344482,129.94821916973365
27.4247491638796,131.62045997240924
27.759197324414714,133.2927007750848
28.093645484949832,134.96494157776038
28.42809364548495,136.63718238043597
28.762541806020067,138.30942318311156
29.096989966555185,139.98166398578715
29.431438127090303,141.65390478846274
29.765886287625417,143.3261455911383
30.100334448160535,144.9983863938139
30.434782608695652,146.67062719648948
30.76923076923077,148.34286799916507
31.103678929765888,150.01510880184065
31.438127090301002,151.6873496045162
31.77257525083612,153.35959040719183
32.10702341137124,155.0318312098674
32.441471571906355,156.704072012543
32.77591973244147,158.37631281521857
33.11036789297659,160.04855361789419
33.44481605351171,161.72079442056975
33.779264214046826,163.39303522324536
34.11371237458194,165.06527602592092
34.448160535117054,166.73751682859648
34.78260869565217,168.4097576312721
35.11705685618729,170.08199843394766
35.45150501672241,171.75423923662328
35.785953177257525,173.42648003929884
36.12040133779264,175.09872084197445
36.45484949832776,176.77096164465001
36.78929765886288,178.44320244732563
37.123745819397996,180.1154432500012
37.458193979933114,181.7876840526768
37.792642140468224,183.45992485535237
38.12709030100334,185.13216565802793
38.46153846153846,186.80440646070355
38.79598662207358,188.4766472633791
39.130434782608695,190.14888806605472
39.46488294314381,191.82112886873028
39.79933110367893,193.4933696714059
40.13377926421405,195.16561047408146
40.468227424749166,196.83785127675708
40.802675585284284,198.51009207943264
41.137123745819395,200.1823328821082
41.47157190635451,201.8545736847838
41.80602006688963,203.52681448745938
42.14046822742475,205.19905529013496
42.474916387959865,206.87129609281055
42.80936454849498,208.54353689548614
43.1438127090301,210.21577769816173
43.47826086956522,211.88801850083732
43.812709030100336,213.5602593035129
44.147157190635454,215.2325001061885
44.48160535117057,216.90474090886408
44.81605351170568,218.57698171153964
45.1505016722408,220.2492225142152
45.48494983277592,221.92146331689082
45.819397993311036,223.59370411956638
46.15384615384615,225.265944922242
46.48829431438127,226.93818572491756
46.82274247491639,228.61042652759318
47.15719063545151,230.28266733026874
47.491638795986624,231.95490813294435
47.82608695652174,233.6271489356199
48.16053511705685,235.2993897382955
48.49498327759197,236.97163054097106
48.82943143812709,238.64387134364668
49.163879598662206,240.31611214632224
49.49832775919732,241.98835294899786
49.83277591973244,243.66059375167342
